Log file open, 01/27/23 08:04:09
[2023.01.27-13.06.45:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-13.06.45:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-13.06.45:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-13.06.45:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-13.06.45:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-13.06.45:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-13.06.45:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-13.06.45:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-13.06.45:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-13.06.45:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-13.06.45:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-13.06.45:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-13.06.45:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-13.06.45:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-13.06.45:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-13.06.45:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-13.06.45:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-13.06.45:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-13.06.45:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-13.06.45:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-13.06.45:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-13.06.45:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.27-13.06.45:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.27-13.06.45:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.27-13.06.45:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.27-13.06.45:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.27-13.06.46:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.27-13.06.46:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.27-13.06.46:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.27-13.06.46:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.27-13.06.46:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.27-13.06.46:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.27-13.06.46:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.27-13.06.46:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-13.06.46:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.27-13.06.46:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-13.06.46:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.27-13.06.46:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-13.06.46:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.27-13.06.46:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-13.06.46:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-13.06.46:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-13.06.46:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.27-13.06.46:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-13.06.46:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.27-13.06.46:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-13.06.46:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.27-13.06.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.27-13.06.46:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.27-13.06.46:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.27-13.06.46:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-13.06.46:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-13.06.46:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-13.06.46:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-13.06.46:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-13.06.46:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-13.06.46:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-13.06.46:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-13.06.46:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-13.06.46:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../../Development/Git/Reposities/WarehouseWreckage/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
